StudentID,Gender,Age,City,Campus,EnrollmentDate,Course,StudyMode,Status
1,Male,20,Lagos,West,2025-01-01,Cybersecurity,Physical,Active
2,Female,20,Ibadan,West,2025-01-02,Web Development,Online,Completed
3,Male,18,Ibadan,Main,2025-01-03,Cybersecurity,Physical,Completed
4,Male,22,Ibadan,East,2025-01-04,Data Science,Online,Active
5,Male,27,Benin,West,2025-01-05,Web Development,Physical,Active
6,Female,24,Abeokuta,North,2025-01-06,Artificial Intelligence,Physical,Completed
7,Male,26,Lagos,Main,2025-01-07,Web Development,Physical,Completed
8,Male,24,Benin,West,2025-01-08,Web Development,Online,Completed
9,Male,26,Ibadan,West,2025-01-09,Web Development,Physical,Completed
10,Female,25,Lagos,North,2025-01-10,Digital Marketing,Online,Dropped
11,Male,29,Benin,East,2025-01-11,Web Development,Online,Completed
12,Male,19,Abeokuta,East,2025-01-12,Cybersecurity,Online,Completed
13,Male,18,Benin,East,2025-01-13,Data Science,Online,Dropped
14,Male,33,Abeokuta,West,2025-01-14,UI/UX Design,Physical,Active
15,Female,22,Ibadan,West,2025-01-15,Web Development,Physical,Active
16,Male,20,Abeokuta,West,2025-01-16,Artificial Intelligence,Online,Active
17,Female,29,Lagos,Main,2025-01-17,Web Development,Online,Completed
18,Female,25,Ibadan,North,2025-01-18,Artificial Intelligence,Physical,Completed
19,Female,39,Lagos,West,2025-01-19,Cybersecurity,Online,Completed
20,Male,20,Ilorin,North,2025-01-20,Artificial Intelligence,Physical,Active
21,Female,18,Abuja,North,2025-01-21,UI/UX Design,Online,Active
22,Male,20,Abeokuta,East,2025-01-22,Data Science,Online,Active
23,Female,22,Abuja,Main,2025-01-23,Artificial Intelligence,Physical,Active
24,Female,32,Abuja,West,2025-01-24,Artificial Intelligence,Online,Completed
25,Female,31,Abeokuta,East,2025-01-25,Data Science,Physical,Active
26,Female,20,Ibadan,East,2025-01-26,UI/UX Design,Online,Active
27,Female,18,Ilorin,West,2025-01-27,Web Development,Online,Dropped
28,Female,22,Lagos,North,2025-01-28,Artificial Intelligence,Online,Active
29,Female,31,Benin,East,2025-01-29,Data Science,Physical,Completed
30,Female,24,Lagos,North,2025-01-30,Cybersecurity,Online,Completed
31,Male,26,Benin,Main,2025-01-31,Data Science,Online,Active
32,Male,32,Lagos,North,2025-02-01,Cybersecurity,Online,Completed
33,Female,32,Abeokuta,Main,2025-02-02,UI/UX Design,Online,Dropped
34,Female,27,Ilorin,North,2025-02-03,Web Development,Physical,Dropped
35,Female,30,Benin,East,2025-02-04,Data Science,Physical,Active
36,Male,36,Ibadan,East,2025-02-05,Digital Marketing,Online,Dropped
37,Female,24,Lagos,Main,2025-02-06,Artificial Intelligence,Physical,Active
38,Male,34,Lagos,West,2025-02-07,UI/UX Design,Online,Active
39,Male,37,Benin,Main,2025-02-08,Data Science,Online,Active
40,Male,21,Ibadan,Main,2025-02-09,Artificial Intelligence,Online,Dropped
41,Male,22,Ibadan,North,2025-02-10,Data Science,Physical,Active
42,Male,24,Abeokuta,North,2025-02-11,Cybersecurity,Physical,Active
43,Female,30,Abeokuta,Main,2025-02-12,Data Science,Physical,Completed
44,Female,32,Abeokuta,East,2025-02-13,Digital Marketing,Physical,Active
45,Female,28,Abeokuta,North,2025-02-14,Data Science,Physical,Active
46,Female,21,Abeokuta,West,2025-02-15,Data Science,Physical,Active
47,Female,30,Abeokuta,North,2025-02-16,Digital Marketing,Physical,Active
48,Male,24,Ilorin,North,2025-02-17,UI/UX Design,Physical,Active
49,Female,36,Ibadan,West,2025-02-18,Data Science,Physical,Active
50,Female,39,Abeokuta,Main,2025-02-19,Digital Marketing,Online,Completed
51,Male,19,Ibadan,West,2025-02-20,Artificial Intelligence,Physical,Active
52,Female,27,Ibadan,Main,2025-02-21,Cybersecurity,Physical,Active
53,Male,30,Abuja,Main,2025-02-22,Cybersecurity,Physical,Dropped
