StudentID,Course,FeePaid,PaymentType,PaymentDate
100,Cybersecurity,199530,Card,2025-01-10
2,Cybersecurity,274571,Card,2025-01-11
77,Digital Marketing,228856,Cash,2025-01-12
12,Data Science,191635,Cash,2025-01-13
39,Digital Marketing,227803,Card,2025-01-14
13,Data Science,155946,Card,2025-01-15
46,Data Science,175204,Card,2025-01-16
113,Web Development,135563,Card,2025-01-17
17,UI/UX Design,212324,Cash,2025-01-18
104,Web Development,129847,Card,2025-01-19
98,UI/UX Design,146155,Cash,2025-01-20
88,Digital Marketing,199671,Card,2025-01-21
109,UI/UX Design,236891,Card,2025-01-22
70,Digital Marketing,203310,Card,2025-01-23
74,Cybersecurity,269381,Cash,2025-01-24
63,Cybersecurity,251691,Cash,2025-01-25
60,UI/UX Design,154707,Transfer,2025-01-26
79,UI/UX Design,271409,Card,2025-01-27
37,Digital Marketing,201537,Transfer,2025-01-28
22,Web Development,298686,Transfer,2025-01-29
148,Digital Marketing,211155,Cash,2025-01-30
96,Web Development,120281,Cash,2025-01-31
68,Cybersecurity,278492,Transfer,2025-02-01
17,Data Science,290102,Card,2025-02-02
12,UI/UX Design,252130,Cash,2025-02-03
150,Web Development,196260,Card,2025-02-04
145,Digital Marketing,279476,Card,2025-02-05
138,Cybersecurity,280928,Transfer,2025-02-06
118,Web Development,260272,Transfer,2025-02-07
22,Digital Marketing,184178,Transfer,2025-02-08
120,UI/UX Design,153997,Transfer,2025-02-09
50,UI/UX Design,276683,Cash,2025-02-10
14,Artificial Intelligence,239273,Cash,2025-02-11
29,Data Science,292307,Transfer,2025-02-12
125,Artificial Intelligence,286129,Cash,2025-02-13
7,Cybersecurity,252311,Transfer,2025-02-14
29,Web Development,246945,Card,2025-02-15
139,Cybersecurity,165272,Card,2025-02-16
33,Digital Marketing,209393,Card,2025-02-17
134,UI/UX Design,181212,Transfer,2025-02-18
111,Artificial Intelligence,266470,Card,2025-02-19
79,Artificial Intelligence,240030,Cash,2025-02-20
58,Artificial Intelligence,176503,Card,2025-02-21
26,Cybersecurity,257710,Card,2025-02-22
29,UI/UX Design,126570,Card,2025-02-23
4,Web Development,188785,Cash,2025-02-24
99,Digital Marketing,129110,Transfer,2025-02-25
141,Web Development,199141,Cash,2025-02-26
39,Cybersecurity,132115,Transfer,2025-02-27
15,Digital Marketing,159062,Transfer,2025-02-28
119,Artificial Intelligence,142911,Card,2025-03-01
29,Data Science,224061,Transfer,2025-03-02
75,Cybersecurity,152556,Cash,2025-03-03
116,Cybersecurity,248335,Cash,2025-03-04
32,UI/UX Design,121969,Transfer,2025-03-05
130,Web Development,163753,Card,2025-03-06
84,Cybersecurity,255542,Card,2025-03-07
